extent,container,unittitle,physfacet
53 Cubic Feet1054 Video Recordings71 Sound Recordings,,Audiovisual Collection 2019TEST,716 analog video recordings; 338 digital objects
1.2 Cubic Feet44 Video Recordings1 Sound Recordings,,Artwork,32 analog video recordings; 12 digital videos and surrogates
,,General,
0.09 Cubic Feet3 Video Recordingsinterfiled footage log,82295.V004.0082395.V004.01372995.V004.02,"""Permanence of Art Materials."" NBC: Nightline.",duplicates of broadcast video recording
,,"""Canoe"" (1966)",
0.07 Cubic Feet2 Video Recordings,82466.V001.0557166.V001.01,Exhibition copies,exhibition duplication master and viewing copy
0.05 Cubic Feet2 Video Recordings,37366.V001.03,Film transfer master,analog film transfer master and digital surrogate; B&W; 00:05:00
0.06 Cubic Feet3 Video Recordings,82566.V001.0082666.V001.0282766.V001.04,Viewing copies,access copies; 00:05:04
,,"""The 1/4 Mile or 2 Furlong Piece"" (1981–1998)",
0.002 Cubic Feet1 Sound Recordings,30787.A001.00,Sound track,emergency backup copy of installation sound track; 01:00:14
,,Documentation,
,,"""7 Characters"" series (1982)",
0.02 Cubic Feet2 Video Recordings,82885.V094.00,Working segment,analog working segment and digital surrogate; 00:30:48
,,"""A Quake in Paradise (Labyrinth)"" (1994)",
0.005 Cubic Feet2 Video Recordings,30895.V008.00,"Installation, Captiva",analog raw footage and digital surrogate; 00:10:54
,,"""Art Car-BMW"" (1986)",
0.05 Cubic Feet2 Video Recordings,373089.V024.00,"""BMW Art Cars."" CNN-NY",duplicate of broadcast videorecording and digital surrogate; 00:02:24
,,"""Bicycloid VI"" (1993)",
0.02 Cubic Feet1 Video Recordings,831,Tokyo Urban Renewal Public Art Project,duplicate
,,"""Dry Cell"" (1953)",
0.02 Cubic Feet1 Video Recordings,83296.V003.00,Restoration,raw footage
,,"""Eco-Echo"" series (1992–1993)",
0.02 Cubic Feet2 Video Recordings,833,"""Saff Tech Arts."" CBS Sunday Morning.",duplicate of broadcast video recording and digital surrogate; 00:09:57
,,Glass tires,
0.04 Cubic Feet3 Video Recordings,818295.V006.00,Casting,raw footage; 2 analog video recordings and 1 digital surrogate; 00:32:55
0.005 Cubic Feet1 Video Recordings,30995.V007.00,Urban Glass,raw footage
,,"""Immerse"" (1994)",
0.01 Cubic Feet3 Video Recordings,301094.V002.00301194.V002.00,RR with painting,raw footage; 2 analog video recordings and 1 digital surrogate; 00:41:14
,,"""Japanese Clayworks"" (1982/1985) and ""Japanese Recreational Clayworks"" (1982–1983/1985/1989)",
0.09 Cubic Feet3 Video Recordingsraw and edited footage shot for news segments,83210.V005.018486.V010.00; 86.V023.003727,"[Otsuka Omi Ceramics Co.], NHK footage and segments",
,,"""Monogram"" (1955-1959)",
0.02 Cubic Feet1 Video Recordings,85,"""The Goat."" Xmas Files. Charlotte Street Productions.",duplicate of broadcast video recording; NTSC; stereo
,,"""Mud Muse"" (1968-1971)",
1 Video Recordings,,"""Mud Muse""",digital surrogate; 00:00:17
,,"""Oracle"" (1962-1965)",
0.08 Cubic Feet4 Video Recordings,8698.V007.028798.V007.008898.V007.0289,"""Description, Maintenance and Test Video Tape""","duplicate video recordings to accompany to ""Operations and Maintenance Manual""; NTSC"
1 Video Recordings,,Installation views at multiple exhibitions,digital excerpt compilation of multiple exhibitions; 00:27:50
0.02 Cubic Feet1 Video Recordings,81098.V007.00; 98.V007.02,"""Oracle Redesigned""",
0.01 Cubic Feet2 Sound Recordings,351775.A006.01351875.A006.02,Sound recordings,Polyester audio tape; 7.5 ips; 1x mono; 1x stereo
,,Original art for Man of the Year TIME magazine (1985),
0.02 Cubic Feet1 Video Recordings,811,"""Man of the Year."" Time CBC.",duplicate of edit from broadcast video recording
,,"""Rebus"" (1955)",
0.005 Cubic Feet1 Sound Recordings,351975.A008.00,Rebus in Philadelphia,polyester audio tape; 7.5 ips; mono
,,"""Revolver"" series (1967)",
0.25 Cubic Feet3 Motion Picture Films2 Video Recordings,39167.MM001.0139267.MM001.0281567.MM001.0181667.MM001.02,Silkscreening,color; positive; no sound2 digital betacam transfers
,,"""Study for Chinese Summerhall"" portfolio (1983)",
0.02 Cubic Feet1 Video Recordings,81283.V013,Signing prints at Graphicstudio,raw footage
,,"""Untitled (Cardboard)"" (1972)",
1 Video Recordings,,"Making ""Untitled (Cardboard)"" at 381 Lafayette",digital surrogate of film original; color; silent; 00:03:05
,,Various,
1 Video Recordings,,"""Robert Rauschenberg: Cardboards and Gluts."" Heinrich Schmidt. Vernissage TV.",digital video recording; 00:06:26
8.45 Cubic Feet149 Video Recordings29 Motion Picture Films12 Sound Recordings,,Performance,90 analog video recordings; 59 digital surrogates
,,9 Evenings,
,,Event footage,
0.04 Cubic Feet4 Video Recordings,8466.V017.0085,Backstage and excerpts,2 analog film transfer duplicates and 2 digital surrogates; silent; 00:29:04 ; 00:28:18
0.05 Cubic Feet1 Video Recordings,371,Corrected RR selection,film transfer excerpts
,,"""9 evenings."" Alfons Schilling.",
0.04 Cubic Feet3 Video Recordings,8666.V012.008766.V016.00,Film transfers,2 analog [film transfer] duplicates and 1 digital surrogate; 00:33:45
0.13 Cubic Feet2 Motion Picture Films,44366.MM002.0144366.MM002.00,16 mm prints and excerpts,"B&W; positive; 1 optical sound track, 1 silent"
,,"""9 Evenings: Theater and Engineering, October 13-23, 1966, Excerpts from the 10 Performances""",
0.002 Cubic Feet13 Video Recordings,3224,MiniDV camera footage,1 videocassette and 12 digital surrogates
0.001 Cubic Feet1 Video Recordings,3026,Full film,full feature
,,"Brown, Trisha",
,,General,
0.01 Cubic Feet1 Sound Recordings,3227,Trisha Brown Dance Company audiocassette,
0.02 Cubic Feet1 Video Recordings,88,Trisha Brown Dance Company promotional tape,promotional copy
,,"""Accumulation with Talking plus Watermotor for Stephen""",
0.02 Cubic Feet2 Video Recordings,8978.V001.00,Wide and close camera angles,analog video recording and digital surrogate; 00:25:38
,,"""Astral Converted (50"")""",
0.02 Cubic Feet2 Video Recordings,81091.V038.00,"Premiere at the National Gallery of Art concurrent with ""Rauschenberg Overseas Cultural Interchange""",raw footage
,,"""Astral Convertible""",
0.07 Cubic Feet3 Video Recordings,37291.V039.00812,"""Aeros""",2 analog video recordings and 1 digital surrogate; 00:50:48
0.02 Cubic Feet1 Video Recordings,811204.V008.00,Prototype show review,
,,"""Dancing on the Edge""",
0.07 Cubic Feet4 Video Recordings,37381380.V004.00,WGBH New Television Workshop,2 duplicates of broadcast video recording and 2 digital surrogates; 00:28:39 ; 00:28:58
,,"""For MG: The Movie""",
0.02 Cubic Feet1 Video Recordings,814,Backstage,duplicate; B&W
,,"""Set and Reset""",
,,"""Elastic Carrier""",
1.54 Cubic Feet6 Motion Picture Filmsinterfiled time code sheets and instructions6 Sound Recordings8 Sound Recordings,42483.MM001.0142583.MM001.0242683.MM001.0342783.MM001.0442883.MM001.0543183.MM001.0643283.MM001.0143383.MM001.0243483.MM001.0343583.MM001.0443683.MM001.0543783.MM001.0651183.A001.0151283.A001.0251383.A001.0351483.A001.0451583.A001.0551683.A001.0651783.A001.0751883.A001.08,16 mm masters,B&W; positive; silentB&W; positive; optical sound trackfull coat magnetic sound track
0.49 Cubic Feet20 Video Recordings,81581683.V002.0281783.V002.0381881982083.V002.0682183.V002.0182282382483.V002.0437137237337437583.V010.00,Film transfers,15 analog film transfers and 5 digital surrogates
0.12 Cubic Feet2 Motion Picture Films,522523,Source material,found footage
0.02 Cubic Feet1 Video Recordings,82584.V003.00,WGBH Television,duplicate of broadcast video recording
,,Compilation,
0.04 Cubic Feet2 Video Recordingsinterfiled footage log,82688.V048.0082788.V048.01,"""Dancing on the Edge,"" ""Set and Reset,"" ""Accumulation with Talking""",Secacam submaster and NTSC duplicate of broadcast video recording
,,"Cunningham, Merce",
,,General,
1 Video Recordings,,"""498 3rd Ave."" Klaus Wildenhahn. Norddeutscher Rundfunk, Studio Hamburg.",digital surrogate; B&W; 01:23:05
0.08 Cubic Feet4 Video Recordings,829819210.V008.00820821,Edison College lecture,duplicates
0.02 Cubic Feet2 Video Recordings,82864.V004.01,"""Merce Cunningham."" Jackie Raynal.",1 analog video recording and 1 digital surrogate; B&W; 00:24:00
0.10 Cubic Feet5 Video Recordings,37685.V044.0137785.V044.02,"""Merce Cunningham."" London Weekend Television/South Bank Show.","2 analog window burn duplicates, 1 digital window burn surrogate and 2 digital surrogates of broadcast recording; 00:53:34 ; 00:56:37 ; 00:02:51"
1 Video Recordings,,"""Merce Cunningham: A Lifetime of Dance."" Charles Atlas.",digital surrogate; 01:30:38
1 Video Recordings,,"""The Collaborators."" Angela Davis. KETC Public Television.",digital surrogate of broadcast video recording; 00:56:04
,,"""Antic Meet""",
1 Video Recordings,,"""Antic Meet."" Sveriges Radio Televisionen.",digital surrogate of broadcast video recording; B&W; 00:27:09
,,"""Changing Steps""",
0.02 Cubic Feet1 Video Recordings,811,Cunningham Dance Foundation tape,duplicate
,,"""Event for Television""",
0.12 Cubic Feet5 Video Recordings,8876.V002.0237981277.V002.00,"""Merce Cunningham."" Dance in America. WNET.","1 analog NTSC master, 2 analog duplicates and 2 digital surrogate excerpts; 00:00:44"
,,"""Interscape""",
0.02 Cubic Feet1 Video Recordings,81200.V005.00,'New piece' rehearsal footage,raw footage; duplicate
,,"""Night Wandering""",
1 Video Recordings,,"""Night Wandering (Nattvandrare)."" Finnish Broadcasting Company.",digital surrogate; B&W; 00:18:48
,,"""Story""",
0.05 Cubic Feet0.02 Video Recordings,371385.V047.00,Film transfer,film transfer duplicate
,,Compilation,
0.05 Cubic Feet1 Video Recordings,81076.V002.01,"""Antic Meet,"" ""Crises,"" ""Night Wandering""",NTSC master
,,"[Dunn, Judith?]",
,,"""Acapulco""",
0.016 Cubic Feet1 Sound Recordings,355,"Jill [Johnston?] interview, ""Every 2 min something else""",acetate audio tape; 7.5 ips; mono
,,"Fahlström, Öyvind",
,,"""Kisses Sweeter Than Wine""",
0.06 Cubic Feet4 Video Recordings,8266.V005.018366.V005.028466.V005.00,"""9 Evenings: Theater and Engineering: Öyvind Fahlström: Kisses Sweeter than Wine""","3 analog duplicates of titles, rough cut, screening copy and 1 digital surrogate; 00:17:44"
,,"Farber, Viola",
,,"""Brazos River""",
0.001 Cubic Feet2 Video Recordings,302777.V003.00,"""Brazos River."" Fort Worth Art Museum.",digital surrogates; duplicates of broadcast video recording; 00:59:12
,,First New York Theater Rally,
,,Compilations,
0.17 Cubic Feet12 Video Recordings,85868791.V031.008863.V002.0389data_value_missing_f06ad33ca31b3211af9b567e2c55be0137991.V028.00812,"""Leadville,"" ""Map Room II,"" ""Pelican,"" ""They Will,"" "" Victory 14""","1 analog film transfer master, 6 excerpted and full duplicates and 5 digital surrogates; 00:13:08 ; 00:13:08 ; 00:06:42 ; 00:06:42 ; 00:17:26"
,,"Hay, Alex",
,,"""Leadville""",
0.04 Cubic Feet2 Video Recordings,810811,Film transfer,analog [film transfer] and duplicate
,,NOW Festival,
0.02 Cubic Feet1 Video Recordings,812204.V001.02,"""Remembering NOW""",documentary; distribution copy
,,"Paxton, Steve",
,,"""A.A.""",
0.008 Cubic Feet1 Sound Recordings,3527,Sound recording,acetate audio tape; 7.5 ips; mono
,,"""Section [of a New Unfinished Work: Augmented]"" ?",
0.008 Cubic Feet1 Sound Recordings,3528,Section: Steve (Mahler),acetate audio tape; leadered sections
,,"Rainer, Yvonne",
,,"""Parts of Some Sextets""",
0.016 Cubic Feet2 Sound Recordings,3563529,Sound recording,acetate audio tape
,,"Rauschenberg, Robert",
0.5 Cubic Feet4 Motion Picture Films1 Video Recordings,45476.MM003.0059159259381176.MM003.00,"""Canoe"" possibly used for a ""Linoleum"" rehearsal and performance, unidentified",B&W; positive; optical sound track; film transfersdigital betacam transfer
,,"""Linoleum""",
0.31 Cubic Feet14 Video Recordings0.29 Cubic Feet2 Motion Picture Films,81366.V004.0181499.V003.0381581681799.V003.0181899.V003.01371966.V011.01372082599.V003.013028371066.V004.0081399.V003.0544466.MM001.0044566.MM001.01,Performance footage. WNET - New York.,broadcast recordings; 12 analog film transfers and video duplicates; 2 digital surrogates; masters and excerpts; NTSC and PAL; 00:14:21 ; 00:13:40B&W; positive; optical sound track; metal reel
,,"""Open Score""",
0.08 Cubic Feet6 Video Recordings,8166.V008.068266.V007.008397.V027.008766.V006.00,"""9 Evenings: Theatre & Engineering: ROBERT RAUSCHENBERG: Open Score""",4 analog copies of rough and final cuts; 2 digital surrogates; 00:42:33 ; 00:10:43
,,"""Pelican""",
1 Video Recordings,,Judson Dance Theater excerpts,digital surrogate of B&W 16 mm film; 00:02:20
0.016 Cubic Feet1 Sound Recordings,353063.A001.00,Sound track,acetate audio tape; 3.75 ips
,,"""Performance"" [Beer Bottle Band]",
0.001 Cubic Feet1 Sound Recordingsinterfiled log and transcript,3029,Performance and discussion,digital access copy
,,"""Shot Put""",
0.03 Cubic Feet1 Sound Recordings,35864.A001.00,Sound track,acetate audio tape
,,"""Spring Training""",
0.038 Cubic Feet1 Sound Recordings,353165.A002.00,Sound track,acetate audio tape; 3.75 ips
,,Compilations,
0.12 Cubic Feet1 Motion Picture Films1 Video Recordings,45266.MM002.01810,"""Canoe,"" ""Linoleum,"" ""Map Room [II?],"" ""Pelican,"" ""[Open Score?]""","B&W; positive, silentdigital betacam transfer"
0.016 Cubic Feet1 Sound Recordings,35765.A001.00,"""Pelican"" and ""Spring Training"" sound tracks and RR intros",acetate audio tape; 3.75 ips
0.161 Cubic Feet11 Video Recordings,82182297.V016.01303082282397.V016.0282457297.V016.01,"""Robert Rauschenberg: Performance 1954-1995""","3 analog duplication master, exhibition master and copy, 4 analog access copies and 4 digital surrogates; 00:46:58 ; 00:07:19 ; 00:46:58 ; 00:15:03"
0.24 Cubic Feet12 Video Recordings,82397.V030.0082497.V030.028497.V014.028597.V030.008699.V001.0082597.V014.0382682797.V014.01,"""Robert Rauschenberg: The Art of Performance""","2 analog masters, 6 analog duplicates and 4 digital surrogates; 01:07:26 ; 01:07:26 ; 00:35:18 ; 00:48:31"
,,Various,
,43866.MM002.0089,"9 Evenings, ""Pelican,"" Map Room,"" ""Linoleum""",
